Options selected:
  clpath: ./testprog/dist/TESTPROGRAM.jar
  dot: True
  dotfile: out.dot
  entrymethod: com.peratonlabs.closure.testprog.example1.Example1
  json: True
  jsonfile: out.clemap.json
  pdg: True
  pdgfile: out.pdg
Setting up analysis scope... (from jar stream stubs/jdk-1.5-with-stubs.jar) done.
Creating class hierarchy... (5036 classes) done.
Setting up entrypoint com.peratonlabs.closure.testprog.example1.Example1.main([Ljava/lang/String;)V... done.
Building system dependence graph... 
	callgraph: 20 nodes and 19 edges
	interproc exception analysis... 	intraproc: calls.mergeable..clinit.statics.heap(if,adj,df,reg).misc.killdef.interference.convert.summary..
done.
Time needed: 2218ms - Memory: 367M used.
SDG Done

{ 'ACTI_act-in': [ ('7', 'this [v3]'),
          ('617', '611'),
          ('617', '614'),
          ('618', '619'),
          ('619', '618'),
          ('622', '623'),
          ('623', '622'),
          ('626', '627'),
          ('626', '629'),
          ('626', '630'),
          ('627', '626'),
          ('627', '629'),
          ('627', '630'),
          ('628', '626'),
          ('628', '627'),
          ('632', '635'),
          ('632', '636'),
          ('632', '637'),
          ('633', '632'),
          ('633', '635'),
          ('635', '632'),
          ('635', '636'),
          ('635', '637'),
          ('638', '632'),
          ('638', '635'),
          ('639', '640'),
          ('639', '641'),
          ('657', '656'),
          ('657', '658'),
          ('657', '659'),
          ('659', '656'),
          ('659', '657'),
          ('659', '658'),
          ('663', '667'),
          ('663', '669'),
          ('663', '671'),
          ('664', '667'),
          ('664', '669'),
          ('664', '671'),
          ('666', '667'),
          ('666', '669'),
          ('666', '671'),
          ('667', '663'),
          ('667', '664'),
          ('667', '665'),
          ('667', '666'),
          ('667', '668'),
          ('667', '669'),
          ('667', '670'),
          ('667', '671'),
          ('669', '663'),
          ('669', '664'),
          ('669', '665'),
          ('669', '666'),
          ('669', '667'),
          ('669', '668'),
          ('669', '670'),
          ('669', '671'),
          ('672', '673'),
          ('673', '672'),
          ('675', '674'),
          ('675', '676'),
          ('675', '677'),
          ('677', '674'),
          ('677', '675'),
          ('677', '676'),
          ('678', '679'),
          ('688', '689'),
          ('689', '688'),
          ('694', '695'),
          ('695', '694'),
          ('696', '697'),
          ('697', '696'),
          ('699', '700'),
          ('700', '699'),
          ('701', '702'),
          ('702', '701'),
          ('703', '704'),
          ('704', '703'),
          ('705', '706'),
          ('706', '705'),
          ('707', '708'),
          ('708', '707'),
          ('709', '710'),
          ('710', '709'),
          ('711', '712'),
          ('712', '711'),
          ('713', '714'),
          ('714', '713'),
          ('716', '717'),
          ('717', '716'),
          ('718', '719'),
          ('719', '718'),
          ('721', '722'),
          ('722', '721'),
          ('724', '728'),
          ('724', '730'),
          ('724', '732'),
          ('725', '728'),
          ('725', '730'),
          ('725', '732'),
          ('727', '728'),
          ('727', '730'),
          ('727', '732'),
          ('728', '724'),
          ('728', '725'),
          ('728', '726'),
          ('728', '727'),
          ('728', '729'),
          ('728', '730'),
          ('728', '731'),
          ('728', '732'),
          ('730', '724'),
          ('730', '725'),
          ('730', '726'),
          ('730', '727'),
          ('730', '728'),
          ('730', '729'),
          ('730', '731'),
          ('730', '732'),
          ('733', '734'),
          ('734', '733'),
          ('735', '736'),
          ('736', '735'),
          ('737', '738'),
          ('738', '737'),
          ('740', '741'),
          ('741', '740'),
          ('742', '743'),
          ('743', '742'),
          ('744', '745'),
          ('745', '744'),
          ('751', '752'),
          ('752', '751'),
          ('753', '754'),
          ('754', '753')],
  'RF': [ ('2', '831'),
          ('83', '830'),
          ('158', '832'),
          ('166', '823'),
          ('184', '824'),
          ('195', '825'),
          ('210', '826'),
          ('223', '827'),
          ('238', '828'),
          ('260', '829'),
          ('288', '833'),
          ('302', '834'),
          ('318', '835'),
          ('384', '836'),
          ('393', '837'),
          ('467', '838'),
          ('474', '839'),
          ('491', '840'),
          ('561', '841')],
  'SU': [ ('7', '595'),
          ('7', '597'),
          ('13', '14'),
          ('13', '598'),
          ('13', '599'),
          ('16', '18'),
          ('16', '19'),
          ('16', '600'),
          ('17', '18'),
          ('17', '19'),
          ('17', '600'),
          ('21', '22'),
          ('25', '27'),
          ('25', '28'),
          ('25', '604'),
          ('25', '605'),
          ('25', '606'),
          ('25', '607'),
          ('26', '27'),
          ('26', '28'),
          ('26', '604'),
          ('26', '605'),
          ('26', '606'),
          ('26', '607'),
          ('30', '31'),
          ('30', '32'),
          ('174', '643'),
          ('174', '644'),
          ('188', '683'),
          ('188', '684'),
          ('189', '190'),
          ('189', '683'),
          ('200', '202'),
          ('200', '203'),
          ('200', '648'),
          ('200', '649'),
          ('201', '202'),
          ('201', '203'),
          ('201', '648'),
          ('201', '649'),
          ('217', '218'),
          ('228', '230'),
          ('228', '231'),
          ('228', '634'),
          ('228', '635'),
          ('228', '636'),
          ('228', '637'),
          ('228', '638'),
          ('229', '230'),
          ('229', '231'),
          ('229', '634'),
          ('229', '635'),
          ('229', '636'),
          ('229', '637'),
          ('229', '638'),
          ('249', '253'),
          ('249', '658'),
          ('249', '659'),
          ('250', '253'),
          ('250', '658'),
          ('250', '659'),
          ('251', '253'),
          ('251', '658'),
          ('251', '659'),
          ('252', '253'),
          ('252', '658'),
          ('252', '659'),
          ('266', '268'),
          ('267', '268'),
          ('270', '271'),
          ('270', '668'),
          ('270', '669'),
          ('270', '670'),
          ('270', '671'),
          ('292', '662'),
          ('573', '60'),
          ('580', '60'),
          ('580', '581'),
          ('580', '582'),
          ('580', '583'),
          ('601', '22'),
          ('602', '22'),
          ('603', '27'),
          ('603', '28'),
          ('603', '604'),
          ('603', '605'),
          ('603', '606'),
          ('603', '607'),
          ('608', '31'),
          ('608', '32'),
          ('609', '31'),
          ('609', '32'),
          ('631', '230'),
          ('631', '231'),
          ('631', '634'),
          ('631', '635'),
          ('631', '636'),
          ('631', '637'),
          ('631', '638'),
          ('632', '230'),
          ('632', '231'),
          ('632', '634'),
          ('632', '635'),
          ('632', '636'),
          ('632', '637'),
          ('632', '638'),
          ('633', '230'),
          ('633', '231'),
          ('633', '634'),
          ('633', '635'),
          ('633', '636'),
          ('633', '637'),
          ('633', '638'),
          ('646', '202'),
          ('646', '203'),
          ('646', '648'),
          ('646', '649'),
          ('647', '202'),
          ('647', '203'),
          ('647', '648'),
          ('647', '649'),
          ('656', '253'),
          ('656', '658'),
          ('656', '659'),
          ('657', '253'),
          ('657', '658'),
          ('657', '659'),
          ('663', '271'),
          ('663', '668'),
          ('663', '669'),
          ('663', '670'),
          ('663', '671'),
          ('664', '271'),
          ('664', '668'),
          ('664', '669'),
          ('664', '670'),
          ('664', '671'),
          ('665', '271'),
          ('665', '668'),
          ('665', '669'),
          ('665', '670'),
          ('665', '671'),
          ('666', '271'),
          ('666', '668'),
          ('666', '669'),
          ('666', '670'),
          ('666', '671'),
          ('667', '271'),
          ('667', '668'),
          ('667', '669'),
          ('667', '670'),
          ('667', '671'),
          ('680', '218')]}
{ '1': ['com.peratonlabs.closure.testprog.example1.annotations.OrangeMain'],
  '161': [ 'com.peratonlabs.closure.testprog.example1.annotations.OrangeShareable'],
  '2': ['com.peratonlabs.closure.testprog.example1.annotations.OrangeMain'],
  '287': [ 'com.peratonlabs.closure.testprog.example1.annotations.PurpleOrangeConstructable'],
  '288': [ 'com.peratonlabs.closure.testprog.example1.annotations.PurpleOrangeConstructable'],
  '290': [ 'com.peratonlabs.closure.testprog.example1.annotations.PurpleOrangeConstructable'],
  '296': ['com.peratonlabs.closure.testprog.example1.annotations.Purple'],
  '383': [ 'com.peratonlabs.closure.testprog.example1.annotations.PurpleOrangeCallable'],
  '384': [ 'com.peratonlabs.closure.testprog.example1.annotations.PurpleOrangeCallable'],
  '386': [ 'com.peratonlabs.closure.testprog.example1.annotations.PurpleOrangeCallable'],
  '389': ['com.peratonlabs.closure.testprog.example1.annotations.Purple'],
  '4': ['com.peratonlabs.closure.testprog.example1.annotations.OrangeMain'],
  '594': ['com.peratonlabs.closure.testprog.example1.annotations.OrangeMain'],
  '653': [ 'com.peratonlabs.closure.testprog.example1.annotations.PurpleOrangeCallable'],
  '660': [ 'com.peratonlabs.closure.testprog.example1.annotations.PurpleOrangeConstructable'],
  '661': [ 'com.peratonlabs.closure.testprog.example1.annotations.PurpleOrangeConstructable']}
